id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_llm_translation_user,llm.translation.user,model_llm_translation,base.group_user,1,1,1,1
access_llm_translation_manager,llm.translation.manager,model_llm_translation,llm.group_llm_manager,1,1,1,1
access_llm_translation_line_user,llm.translation.line.user,model_llm_translation_line,base.group_user,1,1,1,0
access_llm_translation_line_manager,llm.translation.line.manager,model_llm_translation_line,llm.group_llm_manager,1,1,1,1
access_llm_translation_glossary_user,llm.translation.glossary.user,model_llm_translation_glossary,base.group_user,1,1,1,1
access_llm_translation_glossary_manager,llm.translation.glossary.manager,model_llm_translation_glossary,llm.group_llm_manager,1,1,1,1
access_llm_translation_portal,llm.translation.portal,model_llm_translation,base.group_portal,1,1,1,0
access_llm_translation_line_portal,llm.translation.line.portal,model_llm_translation_line,base.group_portal,1,1,1,0
access_llm_translation_glossary_portal,llm.translation.glossary.portal,model_llm_translation_glossary,base.group_portal,1,1,0,0
access_llm_translation_public,llm.translation.public,model_llm_translation,base.group_public,1,1,1,0
access_llm_translation_line_public,llm.translation.line.public,model_llm_translation_line,base.group_public,1,1,1,0
access_llm_translation_glossary_public,llm.translation.glossary.public,model_llm_translation_glossary,base.group_public,1,1,0,0
access_llm_thread_portal,llm.thread.portal,llm_thread.model_llm_thread,base.group_portal,1,1,1,0
access_llm_thread_public,llm.thread.public,llm_thread.model_llm_thread,base.group_public,1,1,1,0
access_llm_provider_portal,llm.provider.portal,llm.model_llm_provider,base.group_portal,1,0,0,0
access_llm_model_portal,llm.model.portal,llm.model_llm_model,base.group_portal,1,0,0,0
access_llm_publisher_portal,llm.publisher.portal,llm.model_llm_publisher,base.group_portal,1,0,0,0
access_llm_tool_portal,llm.tool.portal,llm_tool.model_llm_tool,base.group_portal,1,0,0,0
access_llm_tool_portal_public,llm.tool.public,llm_tool.model_llm_tool,base.group_public,1,0,0,0
access_llm_tool_consent_portal,llm.tool.consent.portal,llm_tool.model_llm_tool_consent_config,base.group_portal,1,0,0,0
access_llm_assistant_portal,llm.assistant.portal,llm_assistant.model_llm_assistant,base.group_portal,1,0,0,0
access_llm_assistant_public,llm.assistant.public,llm_assistant.model_llm_assistant,base.group_public,1,0,0,0
